Title,Year,Pages,Notes,id
Special Instruction To Ministers And Workers,1895,,"NOTE: Special Testimonies, Series A, no. 3.",1
The Acts Of The Apostles.,1911,633 p.,"NOTE: subtitled, In The Proclamation Of The Gospel Of Jesus Christ; amplification of The Spirit Of Prophecy, v. 3 and adaption of Sketches From The Life Of Paul; (Conflict Of The Ages Series, v. 4).",2
Address And Appeal To Seventh-day Adventist Churches Everywhere.,1879,4 p.,"NOTE: in Testimonies For The Church, v. 4, pp. 388-393; ""Our Publication"" written by Ellen White and ""Power Of The Press And Family Reading"" written by James White.",3
Address To Ministers.,c1892,22 p.,,4
The Adventist Home.,1952,583 p.,NOTE: compilation; companion volume to Child Guidance.,5
All Ye Brethren.,1895,,"NOTE: Special Testimonies, Series A, no. 9.",6
Almost Armageddon.,1973,218 p.,NOTE: selected from The Great Controversy.,7
And Their Cry Came Up Unto God.,c1904,16 p.,,8
Angels: Quotations From The Writings Of Ellen G. White.,1995,144 p.,NOTE: compilation.,9
Appeal And Suggestions To Conference Officers.,1892?,28 p.,NOTE: first 12 pages written by O. A. Olsen.,10
An Appeal (Dear Brethren And Sisters Who Shall Assemble At Our Annual Camp Meetings).,1882,20 p.,,11
An Appeal For Canvassers.,,8 p.,"NOTE: from Bible Echo, September 18, 1899.",12
An Appeal For Missions.,1898,32 p.,,13
An Appeal For Self-Supporting Laborers.,1933,48 p.,"NOTE: title variation on p. [3]: An Appeal For Self-supporting Laborers To Enter Unworked Fields; ""selections from the writings of Ellen G. White"".",14
Appeal For Setting In Operation All The Working Agencies In The Church.,,,SEE Sowing Beside All Waters.,15
An Appeal For The Madison School.,1908,4 p.,,16
Appeal For The Work In Australia.,1900,39 p.,"NOTE: from the General Conference Daily Bulletin, March 2, 1899.",17
An Appeal In Behalf Of Our New Medical College.,1911,4 p.,"NOTE: (Medical Evangelistic Library, no. 1).",18
Appeal In Behalf Of Our Sanitarium In Denmark.,,,SEE Appeal In Behalf Of Our Work In Scandinavia.,19
Appeal In Behalf Of Our Work In Scandinavia.,1900,24 p.,"NOTE: ""to be read in connection with the Week of Prayer Service, Dec. 22-29, 1900.""; also includes, An Appeal In Behalf Of Our Sanitarium In Denmark.",20
"An Appeal In Behalf Of The Seventh-day Adventist Memorial Church Of Washington, D.C.",1903,3 p.,"NOTE: article from Advent Review and Sabbath Herald, March 10, 1903.",21
Appeal To Ministers.,1898,,"NOTE: Special Testimonies, Series A, no. 11.",22
"Appeal To Ministers And Church Officers, Regarding The Soliciting Of Gifts For Our Foreign Mission Work.",1908,16 p.,"NOTE: (Stewardship Series, no. 1).",23
An Appeal To Mothers.,1864,63 p.,"NOTE: subtitled, The Great Cause Of The Physical, Mental, And Moral Ruin Of The Children Of Our Time.",24
Appeal To Our Brethren In Battle Creek.,,,SEE Special Testimony To The Brethren In Battle Creek.,25
Appeal To Our Churches In Behalf Of Home Missionary Work.,1896,28 p.,"NOTE: (Bible Students' Library, no. 147); reprinted in the 1920's by the General Conference Home Missionary Dept. (H.M. Series, no. 9); cover title: Home Missionary Work, An Appeal.",26
Appeal To Our People In America In Behalf Of The Nashville Publishing House.,1902,11 p.,,27
Christ Triumphant: Devotional Meditations On The Great Controversy Story.,1999,384 p.,"NOTE: compilation; ""inclusive language edition""; mostly unpublished and unreleased works on the life of Christ.",28
Appeal To Seventh-day Adventists To Fulfil Their Duty To The South.,1909?,15 p.,NOTE: selected from Ellen G. White's writings.,29
Appeal To Students And Teachers In Our Schools And Employers In Our Sanitariums.,,,SEE Recreation.,30
Appeal To The Battle Creek Church.,1870,84 p.,,31
Appeal To The Young.,1874?,32 p.,,32
"An Appeal To The Youth: Funeral Address Of Henry N. White At Battle Creek, Mich. Dec. 21, 1863.",1864,62 p.,"NOTE: 95 p. in subsequent printing; includes, A Brief Narrative Of His Life, Experience, And Last Sickness, His Mother's Letters, etc.; 40 p. by Ellen G. White.",33
Appeals For Unity.,1912,16 p.,"NOTE: ""addresses on consecration, unity, and self-denial given in the chapel at Loma Linda, California.""",34
Assurance: Quotations From The Writings Of Ellen G. White.,1995,144 p.,NOTE: compilation.,35
Atlantic Union Gleaner Articles.,,,SEE Ellen G. White Atlantic Union Gleaner Articles.,36
Australasian Record Articles.,,,SEE Ellen G. White Australasian Record Articles.,37
"Avondale, Cooranbong, N.S.W., Australia, Aug. 28, 1895.",,,"NOTE: Special Testimonies, Series A, no.4.",38
"Avondale, Cooranbong, N.S.W., Australia, Sept. 1, 1895.",,,"NOTE: Special Testimonies, Series A, no.4.",39
Backsliding In Health Reform.,1908,4 p.,,40
Be Healthy And Happy.,1983,83 p.,NOTE: selected from Ministry Of Healing.,41
Behavior In The House Of God.,,14 p.,"NOTE: from Testimonies For The Church, v. 5, pp. 491-500.",42
Benefits Of Bible Study.,1894,8 p.,"NOTE: articles from Bible Echo, October 1, 15, 1892; (Apples of Gold, no. 10)",43
Better Living.,1947,,NOTE: selected from Ministry Of Healing.,44
Bible Sanctification: A Contrast Of True And False Theories.,1881,82 p.,"NOTE: articles originally published in the Advent Review and Sabbath Herald in 1881; 1937 reprinting of 69 p. entitled, The Sanctified Life.",45
Big Surprise Party.,1905,12 p.,,46
Brief Sketch Of The Life And Teachings Of Ellen G. White.,1933,128 p.,NOTE: taken from Life Sketches Of Ellen G. White.,47
Brother Aldrich; Brother Abbey.,1869,6 p.,,48
Call For Canvassers.,1903,4 p.,"NOTE: article from Advent Review and Sabbath Herald, June 2, 1903.",49
"Call Of God: The Development Of The Work In Washington, D.C.",1904?,22 p.,"NOTE: by A. G. Daniells and Ellen G. White; from Advent Review and Sabbath Herald, May 26, 1904.",50
A Call To Medical Evangelism And Health Education.,1933,48 p.,NOTE: compilation.,51
Call To Service.,,,SEE Suggestions To Those Holding Missionary Conventions.,52
"Call To Service In The Master's Harvest Field, An Appeal.",1907,16 p.,,53
Call To The Watchmen.,1910,16 p.,,54
Camp Meeting: What Is It?,,12 p.,NOTE: compiled from the writings of Mrs. E. G. White by Elder B. M. Heald.,55
"Camp-meetings, Their Object, And How To Conduct Them.",1900,48 p.,"NOTE: Testimonies For The Church, v. 6, pp. 31-71.",56
Can We Know God?,1970?,31 p.,NOTE: two chapters from Steps To Christ.,57
The Captivity And Restoration Of Israel.,,,SEE Story Of Prophets And Kings.,58
Child Guidance.,1954,616 p.,NOTE: compilation; companion volume to Adventist Home.,59
Choice Thoughts On Dress.,,2 p.,,60
Christ In His Sanctuary.,1969,128 p.,NOTE: compilation.,61
Christ Our Righteousness.,,,SEE Gospel Workers.,62
Christ Our Sacrifice.,1887?,8 p.,"NOTE: from Advent Review and Sabbath Herald, September 21, 1886; ""published and for sale by D. W. Johnson, South Lancaster, Mass.""; not listed in The Published Ellen G. White Writings On Compact Disc.",63
Christ Our Saviour.,1896,158 p.,"NOTE: Edson White's adaptation for children of materials prepared for Desire Of Ages; amplified in 1900 to 182 p.; 1949 edition with text unchanged entitled, Story Of Jesus.",64
Christ Tempted As We Are.,1894,16 p.,"NOTE: articles from Bible Echo, November 1, 15, December 1, 1892, January 1, 1893; (Bible Students' Library, no. 118).",65
Christian Courtesy.,1895,,"NOTE: Special Testimonies, Series A, no.3.",66
Christian Education.,1893,255 p.,NOTE: from other published sources; replaced by Education in 1903.,67
Christian Experience And Teachings Of Ellen G. White.,1922,268 p.,"NOTE: drawn mainly from Life Sketches, Early Writings, and Testimonies For The Church.",68
Christian Experience And Views.,,,SEE Sketch Of The Christian Experience And Views Of Ellen G. White.,69
Christian Leadership.,1974,77 p.,NOTE: compilation.,70
Christian Service.,,,SEE Instruction For Effective Christian Service.,71
Christian Temperance And Bible Hygiene.,1890,268 p.,NOTE: 162 p. by Ellen G. White; replaced by Ministry Of Healing.,72
Christian's Privilege.,1893,8 p.,"NOTE: article from Advent Review and Sabbath Herald, May 3, 1881; (Apples of Gold Library, no.2).",73
Christs Object Lessons.,1900,436 p.,,74
Church Of Power For All Races.,1911,55 p.,"NOTE: selected from Acts Of The Apostles; (20th Century Library Souvenir, 6) on some covers.",75
Church Schools.,,,"SEE Special Testimony To Battle Creek Church, 1898.",76
Church Schools.,c1899,31 p.,NOTE: published by Union College Press.,77
Circulation Of Our Health Journals.,1901,4 p.,"NOTE: article from Advent Review and Sabbath Herald, November 12, 1901.",78
Climax Of The Ages.,1957,407 p.,"NOTE: subtitled, A Story From The Past Of Faith And Courage... ; edition of The Great Controversy.",79
The Colporteur Evangelist.,1920,112 p.,NOTE: compilation; taken from Manual For Canvassers; replaced by Colporteur Ministry.,80
Colporteur Ministry.,1953,176 p.,NOTE: compilation; an amplification of Colporteur Evangelist.,81
Comfort: Quotations From The Writings Of Ellen G. White.,1996,142 p.,NOTE:compilation.,82
Conference Officers.,1896,,"NOTE: Special Testimonies, Series A, no. 8.",83
Conflict And Courage.,1970,381 p.,NOTE: devotional book.,84
Converted Monk.,1911,47 p.,"NOTE: selected chapters from The Great Controversy; (20th Century Library Souvenir, 8) on some covers.",85
Cosmic Conflict.,1982,640 p.,NOTE: edition of The Great Controversy.,86
Counsel To Christian Stewards.,197-?,15 p.,"NOTE: excerpt from Counsels On Stewardship, section xiv, pp. 323-335; ""compliments of the Potomac Conference Corporation of Seventh-day Adventists.""",87
Counsel To Physicians And Medical Students.,,,"NOTE: manuscript 4a, 1885, in pamphlet form.",88
Counsels For The Church.,1957,2 v.,"NOTE: selected from Testimonies For The Church and other books by Ellen G. White for readers in the Southeast Asia Division; also printed in 1971 by the Signs Pub. Co. in Australia in 2 booklets; facsimile reproduction by the Ellen G. White Estate in 1989, 403 p.; hard-bound edition with additional material--revised introduction and scriptural indexes--in 1991, 462 p.",89
Counsels On Diet And Foods.,1938,511 p.,"NOTE: compilation; a revision and expansion of Testimony Studies On Diet And Foods, a teaching aid compiled by Dr. Harold Walton and printed in Loma Linda, 1926.",90
Counsels On Education.,1968,312 p.,NOTE: compilation; from the 9 volumes of the Testimonies For The Church.,91
Counsels On Health.,1923,696 p.,"NOTE: compilation; subtitled, And Instruction To Medical Missionary Workers.",92
Counsels On Sabbath School Work.,1938,192 p.,NOTE: compilation; amplification of Testimonies On Sabbath School Work.,93
Counsels On Stewardship.,1940,372 p.,NOTE: compilation.,94
Counsels On Teaching.,1976?,,NOTE: from other published sources; (Sabbath School leaflet).,95
Counsels On Work For The Jews.,1966?,,NOTE: from other published sources.,96
Counsels To Editors.,,,SEE Counsels To Writers And Editors.,97
"Counsels To Parents, Teachers, And Students.",,,"SEE Counsels To Teachers, Parents, And Students Regarding Christian Education.",98
Counsels To Physicians And Medical Students.,,44 p.,,99
"Counsels To Teachers, Parents, And Students Regarding Christian Education.",1913,575 p.,"NOTE: compilation from Christian Education, Special Testimonies On Education, and unpublished manuscripts; in 1943 name changed to Counsels To Parents, Teachers, And Students.",100
Counsels To Writers And Editors.,1946,192 p.,"NOTE:compilation; amplification of first edition entitled, Counsels To Editors, 1939, 118 p.",101
Country Living.,1946,32 p.,"NOTE: subtitled, An Aid To Moral And Social Security.",102
Crisis Imminent.,1892,,"NOTE: Special Testimonies, Series A, no.1; also no.1, 2nd ed.",103
Curse Of The Liquor Traffic.,,8 p.,,104
Danger In Adopting Worldly Policy In The Work Of God.,1892,14 p.,"NOTE: Special Testimonies, Series A, no. 2, 2nd ed.",105
Danger Of Rejecting Truth.,,,"SEE Special Testimony To Battle Creek Church, 1896.",106
Danger Of Undue Personal Responsibilities.,1886,,"NOTE: Special Testimonies, Series A, no. 6.",107
Danger To Students.,,,"NOTE: Special Testimonies, Series A, no. 12 and Series B, no. 7.",108
Dangers Threatening The Church.,193-?,8 p.,NOTE: compilation.,109
Darkness Before Dawn.,1997,62 p.,NOTE: selected from The Great Controversy.,110
Day Of The Benediction.,1982?,172 p.,NOTE: edition of Thoughts From The Mount Of Blessing.,111
Decided Action To Be Taken Now.,1903,8 p.,"NOTE: Special Testimonies, Series B, no. 7.",112
The Desire Of Ages.,1898,866 p.,"NOTE: amplification of The Spirit Of Prophecy, v. 2 and v. 3 (first part); (Conflict Of The Ages Series, v. 3).",113
The Desire Of Ages.,1990,2 v.,"NOTE: Bk. 1 subtitled, From Heaven With Love and Bk. 2 subtitled, The Destiny Of The World Decided; published by Family Heritage Books and printed by Pacific Press.",114
Diet And Health.,,16 p.,NOTE: selected from Ministry of Healing.,115
"Dietary Program Of Seventh-day Adventist Institutions And The Use Of Flesh Meat, Tea And Coffee.",1954,50 leaves.,NOTE: compilation; mimeographed.,116
Direct Dependence On God.,1895,,"NOTE: Special Testimonies, Series A, no. 3.",117
Disease And Its Causes.,,,"SEE Health, Or, How To Live.",118
Do You Eat Flesh?,1896,2 p.,,119
Dress Reform.,1868?,15 p.,,120
"Drunkenness And Crime, Their Significance.",,16 p.,"NOTE: from Signs of the Times, November 20, 27, December 4, 1907; (Bible Students' Library, no.196).",121
Early Childhood Education.,1976,182 p.,"NOTE: subtitled, A Comprehensive Compilation Of Ellen G. White Materials Assembled In Age Categories, compiled by Paul Roesel.",122
Early Writings Of Ellen G. White.,1882,265 p.,"NOTE: initially entitled, Early Writings Of Mrs. White, Experience And Views, And Spiritual Gifts, v. 1; a unification of 3 publications: A Sketch Of The Christian Experience And Views Of Mrs. E. G. White, Supplement to Christian Experience And Views, and Spiritual Gifts, v. 1.",123
"Early Writings Of Mrs. White, Experience And Views, And Spiritual Gifts, vol. 1.",,,SEE Early Writings Of Ellen G. White.,124
Economy To Be Practiced In All Things.,1892,,"NOTE: Special Testimonies, Series A, no. 3.",125
Elder Daniels And The Fresno Church.,1890,28 p.,,126
Elect Of God.,1893,8 p.,"NOTE: from The Messenger, April 12, 1893; (Apples of Gold Library, no. 6).",127
Ellen G. White Atlantic Union Gleaner Articles.,1981,444 p.,NOTE: published by Leaves-of-Autumn.,128
Ellen G. White Australasian Record Articles: 1898-1914.,1978,542 p.,NOTE: published by Leaves-of-Autumn.,129
Ellen G. White Gospel Herald Articles: 1898-1914.,1986,173 p.,NOTE: published by Leaves-of-Autumn.,130
Ellen G. White Health Reformer Articles: 1866-1887.,1979,225 p.,NOTE: published by Leaves-of-Autumn.,131
Ellen G. White Pacific Union Recorder Articles: 1901-1914.,1978,314 p.,NOTE: published by Leaves-of-Autumn.,132
Ellen G. White Pamphlets In The Concordance.,,,SEE Pamphlets In The Concordance.,133
Ellen G. White Periodical Resource Collection.,1990-,v.,"NOTE: periodical articles not appearing in Review and Herald, Signs of the Times, or Youth's Instructor.",134
Ellen G. White Present Truth And Review And Herald Articles.,1962,6 v.,NOTE: published by Review and Herald.,135
"Ellen G. White Signs Of The Times Articles, 1874-1915.",1974,v.1-4.,NOTE: published by Pacific Press.,136
Ellen G. White Statements Concerning Secret Vice In Chronological Sequence.,1951,66 leaves.,NOTE: compilation; mimeographed.,137
Ellen G. White Youth's Instructor Articles: 1852-1914.,1986,640 p.,NOTE: published by Review and Herald.,138
Elmshaven Bulletins.,,,SEE Notebook Leaflets.,139
"Elmshaven, St. Helena, Cal., Dec. 6, 1902.",,8 p.,"NOTE: also in Advent Review and Sabbath Herald, January 20, 27, 1903.",140
"Elmshaven, Sanitarium, California.",1904?,4 p.,"NOTE: subtitled, To Conference Officers.",141
The Enlargement Of Our Work.,1893,24 p.,NOTE: portions by Ellen G. White; signed by O. A. Olsen.,142
Existing Evils And Their Remedy.,1890,,"NOTE: Special Testimonies, Series A, no.1; also no.1, 2nd ed.",143
Experience And Views.,,,SEE Sketch Of The Christian Experience And Views Of Ellen G. White.,144
An Exposure Of Fanaticism And Wickedness.,1885,12 p.,NOTE: portions by Ellen G. White about James M. Germier; signed by G.I. Butler and Uriah Smith.,145
Extracts From A Recent Communication.,,,"NOTE: Special Testimonies, Series A, no. 10; not the same as Series A, no. 7.",146
Extracts From Recent Communications.,,,"NOTE: Special Testimonies, Series A, no. 7; not the same as Series A, no. 10.",147
Extracts From Recent Letters From Sister White Relative To Medical Missionary Work.,1893,4 p.,,148
Extracts From Testimonies On Self-Supporting Schools.,,16 p.,NOTE: from other published works.,149
Extracts From Unpublished Testimonies In Regards To Flesh Foods.,1896?,8 p.,,150
Facing Life's Record.,1981,48 p.,NOTE: selected from The Great Controversy.,151
Faith And Works.,1979,122 p.,NOTE: 19 sermons and articles by Ellen G. White.,152
The Faith I Live By.,1958,384 p.,NOTE: devotional book.,153
Faithful Tithe.,1896,,"NOTE: Special Testimonies, Series A, no. 7.",154
Final Crisis And Deliverance.,195-?,23 p.,NOTE: from other published sources.,155
Final War.,1979,218 p.,NOTE: selected from The Great Controversy.,156
First Advent Of Christ With His Life And Ministry.,1877,104 p.,"NOTE: subtitle of Redemption, no. 1.",157
From Eternity Past.,1983,551 p.,NOTE: condensed version of Patriarchs And Prophets.,158
From Heaven With Love.,1984,556 p.,NOTE: condensed version of The Desire Of Ages.,159
From Here To Forever.,1983,420 p.,NOTE: condensed version of The Great Controversy.,160
From Jesus With Love.,1974,33 p.,NOTE: adaption of Steps To Christ.,161
From Riches To Ruin.,1913,77 p.,"NOTE: selected chapters from Patriarchs And Prophets; (20th Century Library Souvenir, 1) on some covers.",162
From Splendor To Shadow.,1984,377 p.,NOTE: condensed version of Prophets And Kings.,163
From The Bottomless Pit To The Golden Age.,1911,48 p.,"NOTE: selected chapters from The Great Controversy; (20th Century Library Souvenir, 10) on some covers.",164
From Trials To Triumph.,1984,314 p.,NOTE: condensed version of Acts Of The Apostles.,165
Fruitful Missionary Field.,,10 p.,"NOTE: article from Southern Watchman, December 15, 1903.",166
Fundamentals Of Christian Education.,1923,576 p.,NOTE: 74 articles from various sources arranged chronologically from 1872-1915.,167
Gems Of Thought From The Pen Of Ellen G. White.,1973,64 p.,"NOTE: ""a collection of living quotations to help all seek to reach the Enoch experience.""",168
General Conference.,1896,,"NOTE: Special Testimonies, Series A, no. 8.",169
Give Me Thine Heart.,1896,,"NOTE: Special Testimonies, Series A, no. 9.",170
Giving To God His Own.,,4 p.,"NOTE: ""excerpts from the writings of Ellen G. White compiled by Elder H. M. Burden from Testimonies for the Church, v. 6, pp. 384-390.""",171
Go Steadily Forward.,,8 p.,"NOTE: selected from Words Of Encouragement To Workers For The Home Missionary Field; about selling Christ's Object Lessons; letter at end signed by W. E. Howell, president of Healdsburg College.",172
God Has Promised.,1982,64 p.,"NOTE: ""a collection of uplifting quotations.""",173
God To Be Inquired Of.,1896,,"NOTE: Special Testimonies, Series A, no. 9.",174
God's Amazing Grace.,1973,383 p.,NOTE: devotional book.,175
God's Claims On His Stewards.,1896,,"NOTE: Special Testimonies, Series A, no. 9.",176
God's Commandment-keeping Church Today.,1911,55 p.,"NOTE: selected chapters from The Great Controversy; (20th Century Library Souvenir, 9) on some covers.",177
God's Desert Broadcast And Dwelling Place.,1913,63 p.,"NOTE: selected chapters from Patriarchs And Prophets; (20th Century Library Souvenir, 4) on some covers.",178
God's Messengers.,1897,,"NOTE: Special Testimonies, Series A, no. 11.",179
"God's Ownership And Man's Stewardship, The Grace Of Giving.",,40 p.,NOTE: from other published sources; compiled by Elder A. T. Robinson.,180
God's Plan For The Relief Of Avondale School.,1900,14 p.,,181
God's Purpose For Our Youth.,,2 p.,"NOTE: from Education, pp. 262-263; (Education Leaflet, no. 17).",182
Gods Reserves -The Tithes.,,,"NOTE: from Counsels On Stewardship, pp. 65-107.",183
Gospel Herald Articles.,,,SEE Ellen G. White Gospel Herald Articles.,184
Gospel Temperance Work.,,14 p.,,185
Gospel Workers.,1892,480 p.,"NOTE: subtitled, Instruction For The Minister And The Missionary; revised and enlarged to 534 p. in the 1915 ed.; pp. 411-471 of the 1892 and 1893 editions are published separately under the title, Morning Talks To The Ministers Assembled At The...; also published separately by Leaves-of-Autumn Books, entitled, Morning Talks; single sermon published as pamphlet, entitled, Christ Our Righteousness.",186
Governing Principles In The Remuneration Of Seventh-day Adventist Workers.,1954,60 p.,"NOTE: mimeographed; ""a compilation from the writings of Ellen G. White.""",187
"Granville, N.S.W., Australia Sept. 13, 1895.",,,"NOTE: Special Testimonies, Series A, no. 4.",188
Great Conflict Between Good And Evil As Illustrated In The Lives Of Holy Men Of Old.,,,SEE The Story Of Patriarchs And Prophets.,189
Great Controversy.,,,SEE Great Controversy Between Christ And Satan During The Christian Dispensation.,190
Great Controversy Between Christ And His Angels And Satan And His Angels.,1858,219 p.,"NOTE: title of Spiritual Gifts, v. 1.",191
Great Controversy Between Christ And His Angels And Satan And His Angels.,1870,414 p.,"NOTE: title of Spirit Of Prophecy, v. 2.",192
Great Controversy Between Christ And Satan As Illustrated In The Lives Of Patriarchs And Prophets.,1890,706 p.,"NOTE: thought to be ""first, but short-lived"" title of Patriarchs And Prophets.",193
The Great Controversy Between Christ And Satan During The Christian Dispensation.,1888,704 p.,"NOTE: this title was first used in 1886 with the fifth edition of what had been volume 4 of the Spirit Of Prophecy, the colporteur edition; volume 4 was rewritten and enlarged in 1888 and the book we popularly know as The Great Controversy was born; revised in 1911; (Conflict Of The Ages Series, v. 5).",194
Great Controversy Between Christ And Satan From The Destruction Of Jerusalem To The End Of The Controversy.,1884,506 p.,"NOTE: title of Spirit Of Prophecy, v. 4.",195
Great Controversy Between Christ And Satan From The Destruction Of Jerusalem To The End Of Time.,,,"NOTE: title of Spiritual Gifts, v. 4, 1884-1887.",196
"Great Controversy Between Christ And Satan. Life, Teaching, And Miracles Of Our Lord Jesus Christ.",1877,396 p.,"NOTE: title of Spirit Of Prophecy, v. 2.",197
"Great Controversy Between Christ And Satan. The Death, Resurrection, And Ascension Of Our Lord Jesus Christ.",1878,392 p.,"NOTE: title of Spirit Of Prophecy, v. 3; 442 p. in subsequent printing.",198
The Great Controversy: Unseen Powers Struggle For Supremacy.,1990,271 p.,NOTE: published by Family Heritage Books and printed by Pacific Press.,199
Greatest Love.,,82 p.,NOTE: edition of Steps To Christ.,200
Greatest Sermon Ever Preached.,,172 p.,NOTE: edition of Thoughts From The Mount of Blessings.,201
Guidelines To Mental Health.,,,"SEE Mind, Character, And Personality.",202
Guiding Principles For The Young.,,12 p.,"NOTE: ""quotations from the scripture and the writings of Mrs. E.G. White""; (Missionary Volunteer Series, no.13)",203
Guiding Principles In Prayer For The Sick.,1937,63 p.,"NOTE: compilation; cover title, Prayer For The Sick.",204
Happiness Digest.,1983,64 p.,NOTE: edition of Steps To Christ.,205
Happiness Homemade.,1971,188 p.,NOTE: abridged edition of Adventist Home.,206
Harvest Ingathering For Foreign Missions.,,,SEE An Appeal To Ministers And Church Officers. . .,207
He Taught Love: Jesus' Lessons For Living.,1987,93 p.,NOTE: selected from Lessons Jesus Taught which is an edition of Christ's Object Lessons.,208
Heal The World: Begin With Yourself.,1997,191 p.,"NOTE: a paraphrased, youth edition of Ministry Of Healing.",209
Health And Happiness.,,384 p.,NOTE: edition of Ministry Of Healing.,210
Health And Healing.,1930,8 p.,,211
Health Food Ministry.,1970,95 p.,NOTE: compilation; prepared by the World Food Service of the General Conference.,212
"Health, Or, How To Live.",1865,,"NOTE: 86 p. by Ellen G. White entitled, Disease And Its Causes; amplification of health articles in v. 4 of Spiritual Gifts; also in Selected Messages, Bk. 2, pp. 409-479.",213
Health Reform And The Health Institute.,1872,53 p.,,214
Health Reformer Articles.,,,SEE Ellen G. White Health Reformer Articles.,215
Healthful Living.,,,SEE Instruction Relating To The Principles Of Healthful Living.,216
Help In Daily Living.,1964,51 p.,NOTE: selected from The Ministry Of Healing.,217
"Here I Am, Lord: Prayers From The Heart Of Ellen White.",1996,112 p.,NOTE: compilation.,218
Hidden Treasures.,198-?,288 p.,NOTE: edition of Christ's Object Lessons.,219
Highways To Heaven.,1952,,NOTE: edition of Christ's Object Lessons.,220
The Hillcrest School Farm: An Appeal From Mrs. E. G. White.,1909?,4 p.,"NOTE: Manuscript 25, 1909.",221
"Hillcrest School Farm, Nashville, Tennessee.",1909,37 p.,"NOTE: ""Some questions answered and an appeal from Mrs. E. G. White""; includes Manuscript 25.",222
Historical Sketches Of The Foreign Missions Of The Seventh-day Adventists.,1886,294 p.,"NOTE: included by Ellen G. White are Practical Addresses, Notes of Travel, and Appeals For Our Missions (120 p.).",223
Holy Spirit Versus Selfishness.,1896,,"NOTE: Special Testimonies, Series A, no. 10.",224
Home And Church School Manual.,1900,108 p.,,225
"Home, Church, And State Schools.",,,SEE Special Testimonies On Church Schools.,226
Home Missionary Work.,190-?,,"NOTE: (Apples of Gold Library, no. 90)",227
"Home Missionary Work, An Appeal. 1896.",,,SEE An Appeal To Our Churches In Behalf Of Home Missionary Work.,228
Homemade Happiness.,1983,61 p.,NOTE: abridged edition of Adventist Home.,229
How To Get Along With Others.,1964,32 p.,NOTE: two chapters from Ministry Of Healing.,230
How To Live.,,,"SEE Health, Or, How To Live.",231
